file,size_bytes
./documentation_inventory.txt,153756
./youtube_client_secret.json,639
./Master_Affiliate_Provisionen_Vollstaendig (1).csv,1643
./landingpages_before_final_compliance.csv,55568
./demo_video_klein.mp4,2854715
./pin_queue_backup_20260708_001259.csv,12120
./TikTok für Entwickler - Google Chrome 2026-07-21 18-00-51.mp4,104076122
./master_structure_target.txt,217
./production_file_inventory.txt,33059
./AF_PROVISION_MASTER_UNIVERSAL_2026.csv,25888
./AI_MARKETING_SYSTEM_MASTER_STATUS_V4.txt,1232
./.env,38
./^C,0
./github_structure_level2.txt,3546
./FETCH_HEAD,0
./.gitignore,1481
./system_structure_before_final.txt,3546
./pinterest-bc276.html,174
./test_pipeline_full.py,372
./master_structure_existing_files.txt,1145098
./requirements.txt.backup_before_perplexity,352
./youtube_oauth.py,580
./youtube_client_secret_rotated_v2.json,779
./strom_banner.jpg,84793
./github_files_complete.txt,1288866
./youtube_client_secret_rotated.json,819
./backup_before_final_fix.diff,517
./requirements.txt.backup_before_ai,283
./README.md,875
./Dockerfile,287
./github_all_files.txt,1288977
./landingpages_backup_before_compliance.csv,55568
./requirements.txt,423
./PRODUCTION_STATUS.md,774
./github_folders_complete.txt,111285
./github_size_inventory.txt,1473855
./master_structure_existing_dirs.txt,1396
./token.txt,1
./test_video.mp4,71629
./test_content_production.py,373
./test_tts.py,775
./test_tarifcheck_flow.py,1154
./data/newsletter/README.md,263
./automation_workflows/README.md,728
./automation_workflows/scheduler/publishing_scheduler.json,609
./automation_workflows/scheduler/content_scheduler.json,616
./automation_workflows/scheduler/backup_scheduler.json,489
./automation_workflows/workflows/content_pipeline.json,570
./automation_workflows/workflows/seo_pipeline.json,562
./automation_workflows/workflows/publishing_pipeline.json,632
./public_web_assets/sitemap.xml,8982
./public_web_assets/manifest.webmanifest,358
./public_web_assets/robots.txt,202
./public_web_assets/datasets/verified-products.jsonld,12554
./public_web_assets/datasets/verified-products.json,27097
./public_web_assets/datasets/knowledge-graph.json,17009
./indexing_search_engine_layer/README.md,705
./indexing_search_engine_layer/monitoring/indexing_monitor.json,511
./indexing_search_engine_layer/monitoring/freshness_monitor.json,527
./indexing_search_engine_layer/sitemap/sitemap_rules.json,613
./indexing_search_engine_layer/sitemap/sitemap_config.json,430
./indexing_search_engine_layer/geo_discovery/llm_discovery.json,710
./indexing_search_engine_layer/search_console/search_console_config.json,551
./templates/components/citation_sources_box.html,284
./templates/components/ai_summary_box.html,352
./templates/components/wikidata_entity_badge.html,283
./templates/components/affiliate_disclosure.html,517
./templates/components/faq_schema_section.html,202
./templates/components/author_and_reviewer_box.html,310
./templates/blog/geo_authority_article.html.backup_before_master_footer,944
./templates/blog/geo_authority_article.html.backup_before_final_cluster,944
./templates/blog/geo_authority_article.html,1775
./templates/blog/geo_authority_article.html.backup_before_newsletter_internal_links,1622
./templates/blog/wiki_deep_dive_guide.html,1849
./templates/blog/wiki_deep_dive_guide.html.backup_before_master_footer,1007
./templates/landingpages/geo_optimized_landingpage.html.backup_before_variable_fix,1455
./templates/landingpages/geo_optimized_landingpage.html,1891
./templates/landingpages/geo_optimized_landingpage.html.backup_before_final_cluster,1291
./templates/landingpages/geo_optimized_landingpage.html.backup_before_final_template_fix,3843
./templates/landingpages/geo_optimized_landingpage.html.backup_before_production_layout,8843
./templates/landingpages/geo_optimized_landingpage.html.backup_before_clean_html,1291
./templates/landingpages/geo_optimized_landingpage.html.backup_before_final_test,1455
./templates/landingpages/geo_optimized_landingpage.html.backup_before_final_ad_fix,2770
